customer_id,signup_date,country,age,gender,plan_type,monthly_fee
C100000,31/01/2022,ES,58,F,basic,16.51
C100001,2022-12-30,ES,56,Unknown,premium,8.99
C100002,10/05/2021,NL,19,M,premium,43.68
C100003,2022-07-18,ES,,Unknown,basic,27.14
C100004,2022-02-04,DE,46,M,basic,55.6
C100005,2021-12-31,FR,68,,gold,40.76
C100006,2023-09-21,FR,27,M,gold,9.97
C100007,2021-11-10,FR,31,M,basic,57.13
C100008,27/06/2023,ES,68,M,?,19.22
C100009,02/05/2019,IT,56,F,?,23.55
C100010,2020-04-11,FR,45,F,premium,27.12
C100011,23/05/2022,ES,20,,,7.82
C100012,2019-11-27,IT,44,M,premium,32.31
C100013,2023-01-22,FR,19,X,premium,11.78
C100014,2019-03-29,NL,55,,,27.05
C100015,28/10/2022,ES,20,M,basic,24.29
C100016,28/01/2022,FR,33,M,?,47.51
C100017,21/05/2021,IT,57,F,premium,49.17
C100018,2023-08-15,ES,19,,,13.44
C100019,2019-05-11,ES,58,M,gold,25.16
C100020,2023-08-13,ES,29,M,premium,25.53
C100021,25/08/2022,ES,52,,?,13.33
C100022,2021-02-08,IT,,X,basic,48.91
C100023,2019-12-10,DE,72,,premium,43.9
C100024,2023-02-24,FR,62,,premium,15.47
C100025,2022-12-08,DE,79,X,,25.17
C100026,16/03/2021,IT,66,,gold,10.82
C100027,2020-01-21,FR,42,M,gold,39.55
C100028,30/04/2022,NL,40,,basic,11.68
C100029,2021-08-13,ES,41,X,?,59.23
C100030,2019-10-04,NL,55,Unknown,basic,47.94
C100031,2022-03-30,,45,,premium,26.46
C100032,2020-04-04,NL,38,F,premium,36.82
C100033,2022-08-30,NL,71,M,gold,55.12
C100034,2019-01-22,ES,35,M,?,35.48
C100035,2019-09-10,ES,53,F,,14.6
C100036,17/01/2021,FR,62,F,?,25.83
C100037,2021-05-06,DE,70,,premium,51.37
C100038,2023-05-04,ES,47,F,,40.43
C100039,19/04/2020,ES,77,Unknown,?,40.79
C100040,2021-12-18,FR,49,X,?,52.68
C100041,2020-05-25,ES,45,F,,54.17
C100042,2023-09-02,NL,61,F,premium,55.59
C100043,2023-02-08,ES,58,Unknown,?,10.22
C100044,2020-11-30,IT,,M,,34.93
C100045,02/09/2021,NL,40,M,premium,45.73
C100046,12/12/2023,,65,,,46.63
C100047,09/07/2019,IT,49,Unknown,,38.37
C100048,2021-08-15,NL,74,X,?,14.17
C100049,2020-11-17,,50,X,premium,48.86
C100050,2021-08-15,??,41,Unknown,?,44.61
C100051,2020-07-16,DE,56,X,basic,9.74
C100052,2023-05-10,ES,51,M,basic,30.51
C100053,21/06/2022,FR,73,X,premium,14.57
C100054,2021-04-11,DE,45,X,,23.56
