ticket_id,customer_id,timestamp,channel,issue_type,resolution_time_min,was_resolved
T67343,C101163,2021-10-15,email,technical,139,1
T39048,C101154,2023-03-10,,technical,234,0
T32047,C101040,2023-11-26,phone,billing,150,0
T24108,C100520,2023-03-02,,,126,0
T31194,C101287,2022-08-19,chat,general,178,1
T34381,C101010,2021-04-18,,,228,0
T42351,C101162,2022-10-19,phone,billing,96,0
T53389,C100478,2021-03-06,chat,billing,239,1
T25327,C100752,2023-08-25,,general,146,1
T19863,C101242,2022-09-02,phone,,41,0
T17386,C100338,2024-03-28,whatsapp,technical,69,0
T37692,C100781,2022-07-13,chat,billing,162,0
T95288,C101008,2023-11-28,whatsapp,billing,201,0
T29897,,2023-11-13,phone,technical,242,0
T70719,C100681,2024-03-28,phone,,19,1
T19207,C101357,2021-09-10,,technical,127,0
T11422,C100230,2023-10-06,chat,technical,113,1
T21514,C101281,2024-10-05,,,194,1
T27855,C101048,2021-03-12,phone,,30,0
T81183,C100486,2022-01-24,phone,billing,281,0
T22986,C100188,2023-03-16,chat,technical,47,0
T44679,C101466,2023-06-09,email,,124,0
T74697,C100422,2022-07-13,email,billing,97,0
T91781,C100502,2022-03-31,,technical,178,0
T38386,C100050,2022-06-28,phone,,115,0
T44372,C100342,2024-06-12,email,general,124,0
T30991,C100367,2024-04-21,phone,general,60,0
T47844,C100328,2021-10-20,whatsapp,billing,279,1
T78529,C100129,2023-09-13,chat,,166,1
T86332,C100279,2021-02-18,whatsapp,billing,120,1
T68657,C101110,2024-04-13,whatsapp,,254,1
T89495,C101493,2022-09-28,,general,7,1
T71176,C100023,2023-07-01,chat,technical,110,0
T11431,C100018,2021-09-11,email,,101,1
T25194,C100548,2022-01-18,chat,,95,0
T95474,C100691,2022-11-11,phone,general,235,1
T13818,C101108,2023-09-13,,general,109,1
T49517,C101123,2024-01-13,,,130,0
T95929,C100864,2024-08-03,,general,32,1
T83733,C100730,2022-09-12,whatsapp,,74,0
T19206,C100579,2021-09-24,whatsapp,,224,0
T41084,C100867,2023-06-14,email,billing,98,0
T45716,C100772,2022-06-30,,technical,62,0
T15470,C101378,2023-10-04,phone,,163,1
T69948,C100440,2023-01-16,chat,technical,170,0
T98381,C101410,2022-11-07,,,185,0
T69813,,2021-08-11,phone,,132,1
T83965,C100177,2021-04-05,whatsapp,,49,1
T99283,C100850,2022-07-12,email,,87,0
T20937,C101027,2023-08-17,email,general,132,1
T64819,C100160,2024-06-21,phone,general,270,1
T26147,C100754,2024-04-30,phone,billing,135,1
T73982,C101306,2023-10-27,email,technical,125,1
T39945,C100938,2021-01-14,phone,technical,153,1
T32360,C101172,2021-08-20,chat,billing,141,1
