customer_id,support_ticket_count,avg_resolution_time_min,total_resolution_time_min,resolution_rate,unique_issue_types
C000000,1,3.0,3,1.0,1
C100000,5,194.4,972,0.4,1
C100001,1,266.0,266,1.0,1
C100003,1,133.0,133,1.0,1
C100004,2,133.5,267,0.0,2
C100005,1,256.0,256,0.0,1
C100007,1,170.0,170,0.0,1
C100009,1,284.0,284,0.0,1
C100010,2,144.5,289,0.5,0
C100011,1,124.0,124,1.0,1
C100013,1,152.0,152,1.0,1
C100014,1,286.0,286,1.0,0
C100015,1,173.0,173,0.0,0
C100016,2,112.5,225,0.5,0
C100017,1,159.0,159,1.0,0
C100018,4,137.0,548,0.75,1
C100019,2,66.0,132,0.5,1
C100021,1,85.0,85,0.0,1
C100022,3,287.0,861,0.33,0
C100023,1,110.0,110,0.0,1
C100024,1,290.0,290,1.0,0
C100027,1,258.0,258,1.0,0
C100028,1,18.0,18,0.0,1
C100029,1,162.0,162,0.0,1
C100030,1,232.0,232,1.0,0
C100031,2,208.5,417,0.0,1
C100033,3,206.0,618,0.67,1
C100035,2,165.5,331,0.5,1
C100036,1,196.0,196,1.0,1
C100037,1,53.0,53,0.0,1
C100039,5,153.6,768,0.2,1
C100040,1,169.0,169,0.0,1
C100042,1,149.0,149,0.0,1
C100043,1,293.0,293,1.0,1
C100044,3,42.67,128,0.67,2
C100046,2,219.0,438,0.5,1
C100047,1,187.0,187,0.0,1
C100050,2,144.0,288,0.0,1
C100053,1,213.0,213,1.0,1
C100054,2,180.5,361,1.0,1
C100056,1,282.0,282,1.0,0
C100057,2,109.5,219,0.0,2
C100058,1,257.0,257,0.0,1
C100059,2,184.0,368,0.5,1
C100060,2,115.0,230,0.0,2
C100061,1,103.0,103,1.0,1
C100062,2,142.0,284,1.0,1
C100063,2,60.0,120,0.5,1
C100064,1,104.0,104,0.0,1
C100065,2,217.0,434,0.5,1
C100069,1,253.0,253,1.0,0
C100071,1,17.0,17,0.0,1
C100073,1,287.0,287,1.0,0
C100075,1,141.0,141,0.0,1
C100076,2,91.5,183,0.5,2
C100077,1,224.0,224,0.0,1
C100080,2,134.5,269,0.5,2
C100082,1,34.0,34,0.0,1
C100083,2,160.0,320,0.5,1
C100084,1,27.0,27,1.0,0
C100086,2,85.0,170,0.5,1
C100087,1,290.0,290,0.0,0
C100089,2,63.0,126,0.5,1
C100090,2,104.5,209,0.5,1
C100093,2,70.0,140,0.0,2
C100094,1,278.0,278,0.0,0
C100095,1,288.0,288,1.0,1
C100096,2,166.0,332,0.5,2
C100100,3,226.67,680,0.67,2
C100102,1,155.0,155,1.0,0
C100103,1,192.0,192,0.0,0
C100104,1,233.0,233,0.0,1
C100105,1,229.0,229,0.0,0
C100106,3,189.0,567,0.67,1
